상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA010120220814038596,오솜도솜,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200645,옥수동,1120011300,옥수동,1.12001E+18,1,대지,362,1,서울특별시 성동구 옥수동 362-1,1.12004E+11,서울특별시 성동구 한림말3길,10,,1.12001E+24,교연학원,서울특별시 성동구 한림말3길 10,133840,4735,,1,,127.0162787,37.54209784
MA010120220814040125,카페포제,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12001E+18,1,대지,315,41,서울특별시 성동구 성수동2가 315-41,1.12004E+11,서울특별시 성동구 연무장9길,7,,1.12001E+24,,서울특별시 성동구 연무장9길 7,133835,4782,,1,,127.0557154,37.5429424
MA010120220814186057,까페인모아,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215847,자양4동,1121510500,자양동,1.12151E+18,1,대지,11,4,서울특별시 광진구 자양동 11-4,1.12154E+11,서울특별시 광진구 동일로18길,62,,1.12151E+24,,서울특별시 광진구 동일로18길 62,143841,5078,,1,,127.0660396,37.53899681
MA010120220814191038,메가엠지씨커피장안,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230650,장안1동,1123010600,장안동,1.12301E+18,1,대지,361,4,서울특별시 동대문구 장안동 361-4,1.12303E+11,서울특별시 동대문구 장한로,58,,1.12301E+24,,서울특별시 동대문구 장한로 58,130841,2643,,,,127.0680557,37.5661073
MA010120220814195442,옥수카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215740,중곡1동,1121510100,중곡동,1.12151E+18,1,대지,619,8,서울특별시 광진구 중곡동 619-8,1.12154E+11,서울특별시 광진구 긴고랑로8길,60,,1.12151E+24,,서울특별시 광진구 긴고랑로8길 60,143912,4917,,1,,127.0776053,37.5609382
MA010120220814211556,강아지고양이편의점회기점,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11230,동대문구,11230720,휘경1동,1123010900,휘경동,1.12301E+18,1,대지,328,1,서울특별시 동대문구 휘경동 328-1,1.12303E+11,서울특별시 동대문구 이문로,26,,1.12301E+24,,서울특별시 동대문구 이문로 26,130876,2446,,1,,127.0558714,37.58977105
MA010120220814185091,올로,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12001E+18,1,대지,577,6,서울특별시 성동구 성수동2가 577-6,1.12004E+11,서울특별시 성동구 둘레15길,22,,1.12001E+24,,서울특별시 성동구 둘레15길 22,133829,4776,,1,,127.0555673,37.53674198
MA010120220814193278,자북스터디카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215710,화양동,1121510700,화양동,1.12151E+18,1,대지,2,49,서울특별시 광진구 화양동 2-49,1.12153E+11,서울특별시 광진구 능동로,145,,1.12151E+24,,서울특별시 광진구 능동로 145,143914,5010,,2,,127.0721581,37.54382061
MA010120220814296974,프루칸,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230710,회기동,1123010800,회기동,1.12301E+18,1,대지,60,216,서울특별시 동대문구 회기동 60-216,1.12303E+11,서울특별시 동대문구 회기로,106,,1.12301E+24,동일오피스텔엠포,서울특별시 동대문구 회기로 106,130872,2457,,지,,127.048287,37.59138608
MA010120220814285006,"오늘도,카페일리터",,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215780,능동,1121510200,능동,1.12151E+18,1,대지,222,5,서울특별시 광진구 능동 222-5,1.12154E+11,서울특별시 광진구 천호대로112길,10,,1.12151E+24,,서울특별시 광진구 천호대로112길 10,143847,4985,,1,,127.081303,37.55569589
MA010120220814293109,카페817,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260520,면목2동,1126010100,면목동,1.12601E+18,1,대지,182,35,서울특별시 중랑구 면목동 182-35,1.12604E+11,서울특별시 중랑구 동일로109길,83,,1.12601E+24,,서울특별시 중랑구 동일로109길 83,131823,2128,,,,127.0755602,37.59086399
MA010120220814234252,카페인중독,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200535,왕십리도선동,1120010100,상왕십리동,1.12001E+18,1,대지,811,,서울특별시 성동구 상왕십리동 811,1.12003E+11,서울특별시 성동구 마장로,137,,1.12001E+24,텐즈힐,서울특별시 성동구 마장로 137,133010,4700,,1,,127.0250417,37.5678143
MA010120220814234420,핀커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215850,구의1동,1121510300,구의동,1.12151E+18,1,대지,243,18,서울특별시 광진구 구의동 243-18,1.12153E+11,서울특별시 광진구 아차산로,413,6,1.12151E+24,,서울특별시 광진구 아차산로 413-6,143825,5044,,,,127.0886585,37.53813732
MA010120220814235057,아아수혈,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215730,군자동,1121510900,군자동,1.12151E+18,1,대지,363,13,서울특별시 광진구 군자동 363-13,1.12153E+11,서울특별시 광진구 군자로,76,,1.12151E+24,,서울특별시 광진구 군자로 76,143840,5004,,1,,127.0710636,37.54994816
MA010120220814243676,어커,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12001E+18,1,대지,299,129,서울특별시 성동구 성수동2가 299-129,1.12004E+11,서울특별시 성동구 광나루로4길,12,,1.12001E+24,,서울특별시 성동구 광나루로4길 12,133833,4792,,1,,127.0534839,37.54938506
MA010120220814240466,고래당,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260575,면목3.8동,1126010100,면목동,1.12601E+18,1,대지,576,20,서울특별시 중랑구 면목동 576-20,1.12604E+11,서울특별시 중랑구 면목로49길,70,,1.12601E+24,,서울특별시 중랑구 면목로49길 70,131831,2222,,1,,127.0846355,37.58304155
MA010120220814232875,커피나와,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215870,구의3동,1121510300,구의동,1.12151E+18,1,대지,228,2,서울특별시 광진구 구의동 228-2,1.12153E+11,서울특별시 광진구 광나루로,556,,1.12151E+24,씨엔씨빌딩,서울특별시 광진구 광나루로 556,143961,5033,,1,,127.091175,37.54429289
MA010120220814275182,이디야서일,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260575,면목3.8동,1126010100,면목동,1.12601E+18,1,대지,51,3,서울특별시 중랑구 면목동 51-3,1.12603E+11,서울특별시 중랑구 용마산로,394,,1.12601E+24,,서울특별시 중랑구 용마산로 394,131812,2192,,1,,127.095529,37.58664862
MA010120220814275245,트와블루,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200660,성수1가2동,1120011400,성수동1가,1.12001E+18,1,대지,685,383,서울특별시 성동구 성수동1가 685-383,1.12004E+11,서울특별시 성동구 서울숲길,50,,1.12001E+24,,서울특별시 성동구 서울숲길 50,133825,4768,,1,,127.0429555,37.54789455
MA010120220814269779,헤르츠커피로스팅,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215750,중곡2동,1121510100,중곡동,1.12151E+18,1,대지,161,27,서울특별시 광진구 중곡동 161-27,1.12153E+11,서울특별시 광진구 능동로,334,,1.12151E+24,경남빌딩,서울특별시 광진구 능동로 334,143898,4928,,1,,127.080919,37.55931512
[iban],국민우유집,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215710,화양동,1121510700,화양동,1.12151E+18,1,대지,12,35,서울특별시 광진구 화양동 12-35,1.12154E+11,서울특별시 광진구 능동로13길,34,,1.12151E+24,,서울특별시 광진구 능동로13길 34,143914,5011,,1,,127.0704875,37.5434831
MA010120220814258708,커피머무르다,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215830,자양2동,1121510500,자양동,1.12151E+18,1,대지,650,33,서울특별시 광진구 자양동 650-33,1.12154E+11,서울특별시 광진구 뚝섬로52라길,67,,1.12151E+24,,서울특별시 광진구 뚝섬로52라길 67,143872,5101,,1,,127.0822593,37.5293926
MA010120220814262975,커피마마,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260610,중화2동,1126010300,중화동,1.12601E+18,1,대지,317,43,서울특별시 중랑구 중화동 317-43,1.12604E+11,서울특별시 중랑구 중랑역로15길,28,,1.12601E+24,,서울특별시 중랑구 중랑역로15길 28,131880,2106,,1,,127.0746131,37.59785767
MA010120220814264739,금커피별빙수,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215710,화양동,1121510700,화양동,1.12151E+18,1,대지,8,88,서울특별시 광진구 화양동 8-88,1.12154E+11,서울특별시 광진구 아차산로33길,27,,1.12151E+24,,서울특별시 광진구 아차산로33길 27,143914,5017,,1,,127.0702398,37.54156191
MA010120220814261259,유캔두잇,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200570,행당2동,1120010700,행당동,1.12001E+18,1,대지,344,,서울특별시 성동구 행당동 344,1.12003E+11,서울특별시 성동구 독서당로,441,,1.12001E+24,신동아아파트,서울특별시 성동구 독서당로 441,133776,4716,,2,,127.0318736,37.55422868
MA010120220814229913,화성루다방,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260655,망우본동,1126010500,망우동,1.12601E+18,1,대지,403,4,서울특별시 중랑구 망우동 403-4,1.12603E+11,서울특별시 중랑구 용마산로,520,,1.12601E+24,성경빌딩,서울특별시 중랑구 용마산로 520,131805,2181,,1,,127.1004965,37.59726486
MA010120220814225392,다카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230560,전농1동,1123010400,전농동,1.12301E+18,1,대지,196,15,서울특별시 동대문구 전농동 196-15,1.12304E+11,서울특별시 동대문구 전농로29길,51,,1.12301E+24,,서울특별시 동대문구 전농로29길 51,130852,2545,,1,,127.0550942,37.58049309
MA010120220814222502,온유,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200690,성수2가3동,1120011500,성수동2가,1.12001E+18,1,대지,289,204,서울특별시 성동구 성수동2가 289-204,1.12004E+11,서울특별시 성동구 아차산로7길,42,1,1.12001E+24,,서울특별시 성동구 아차산로7길 42-1,133834,4795,,1,,127.0558907,37.5487826
MA010120220814226393,커스텀커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215847,자양4동,1121510500,자양동,1.12151E+18,1,대지,861,,서울특별시 광진구 자양동 861,1.12153E+11,서울특별시 광진구 능동로,69,,1.12151E+24,자양호반써밋,서울특별시 광진구 능동로 69,143301,5074,,1,,127.069076,37.53777733
MA010120220814223167,북카페공간,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11260,중랑구,11260610,중화2동,1126010300,중화동,1.12601E+18,1,대지,303,1,서울특별시 중랑구 중화동 303-1,1.12603E+11,서울특별시 중랑구 동일로,795,,1.12601E+24,,서울특별시 중랑구 동일로 795,131881,2102,,1,,127.079122,37.60138899
MA010120220814209749,쥬씨,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11215,광진구,11215770,중곡4동,1121510100,중곡동,1.12151E+18,1,대지,58,27,서울특별시 광진구 중곡동 58-27,1.12153E+11,서울특별시 광진구 긴고랑로,115,,1.12151E+24,,서울특별시 광진구 긴고랑로 115,143887,4944,,1,,127.0879141,37.55929728
MA010120220814210257,제이식스,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260580,상봉1동,1126010200,상봉동,1.12601E+18,1,대지,116,4,서울특별시 중랑구 상봉동 116-4,1.12603E+11,서울특별시 중랑구 망우로,283,,1.12601E+24,DICE빌딩,서울특별시 중랑구 망우로 283,131857,2098,,2,,127.0838635,37.59614577
MA010120220814206417,노1997카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230710,회기동,1123010800,회기동,1.12301E+18,1,대지,16,52,서울특별시 동대문구 회기동 16-52,1.12303E+11,서울특별시 동대문구 경희대로,6,1,1.12301E+24,,서울특별시 동대문구 경희대로 6-1,130872,2453,,2,,127.0525915,37.59215056
MA010120220814202673,차일디쉬,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12001E+18,1,대지,275,12,서울특별시 성동구 성수동2가 275-12,1.12004E+11,서울특별시 성동구 연무장길,114,,1.12001E+24,,서울특별시 성동구 연무장길 114,133121,4786,,2,,127.0615403,37.54046589
MA010120220814215772,아재의취미,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230720,휘경1동,1123010900,휘경동,1.12301E+18,1,대지,183,129,서울특별시 동대문구 휘경동 183-129,1.12304E+11,서울특별시 동대문구 회기로31가길,14,,1.12301E+24,,서울특별시 동대문구 회기로31가길 14,130876,2444,,1,,127.0581039,37.59052774
MA010120220814208037,성수피글렛,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200660,성수1가2동,1120011400,성수동1가,1.12001E+18,1,대지,685,432,서울특별시 성동구 성수동1가 685-432,1.12004E+11,서울특별시 성동구 서울숲2길,15,14,1.12001E+24,,서울특별시 성동구 서울숲2길 15-14,133825,4768,,지,,127.0406057,37.54756913
MA010120220814171376,콘레드커피건대,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215847,자양4동,1121510500,자양동,1.12151E+18,1,대지,7,9,서울특별시 광진구 자양동 7-9,1.12154E+11,서울특별시 광진구 동일로20길,91,,1.12151E+24,,서울특별시 광진구 동일로20길 91,143841,5073,,1,,127.0686524,37.53999959
MA010120220814171625,카페무무,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230560,전농1동,1123010400,전농동,1.12301E+18,1,대지,643,105,서울특별시 동대문구 전농동 643-105,1.12303E+11,서울특별시 동대문구 답십리로,54,,1.12301E+24,,서울특별시 동대문구 답십리로 54,130859,2591,,1,,127.047021,37.57611219
MA010120220814171903,리드스트리트커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230710,회기동,1123010800,회기동,1.12301E+18,1,대지,61,6,서울특별시 동대문구 회기동 61-6,1.12303E+11,서울특별시 동대문구 회기로,166,,1.12301E+24,KB빌딩,서울특별시 동대문구 회기로 166,130872,2460,,1,,127.0544483,37.59038138
MA010120220814176820,동인곱창,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215760,중곡3동,1121510100,중곡동,1.12151E+18,1,대지,29,81,서울특별시 광진구 중곡동 29-81,1.12153E+11,서울특별시 광진구 능동로,438,,1.12151E+24,,서울특별시 광진구 능동로 438,143884,4932,,1,,127.0855022,37.56772145
MA010120220814181115,설렘,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260565,면목본동,1126010100,면목동,1.12601E+18,1,대지,555,36,서울특별시 중랑구 면목동 555-36,1.12604E+11,서울특별시 중랑구 면목로55길,52,,1.12601E+24,,서울특별시 중랑구 면목로55길 52,131818,2217,,1,,127.0854103,37.58448923
MA010120220814319264,나우커피서울중화점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260600,중화1동,1126010300,중화동,1.12601E+18,1,대지,282,12,서울특별시 중랑구 중화동 282-12,1.12604E+11,서울특별시 중랑구 동일로140길,15,,1.12601E+24,서안유치원,서울특별시 중랑구 동일로140길 15,131875,2047,,1,,127.0799461,37.60435985
MA010120220814315311,싸가지,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230730,휘경2동,1123010900,휘경동,1.12301E+18,1,대지,294,186,서울특별시 동대문구 휘경동 294-186,1.12304E+11,서울특별시 동대문구 망우로18다길,41,,1.12301E+24,,서울특별시 동대문구 망우로18다길 41,130878,2498,,1,,127.0610092,37.58549604
MA010120220814318313,별콩다방,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215840,자양3동,1121510500,자양동,1.12151E+18,1,대지,553,314,서울특별시 광진구 자양동 553-314,1.12154E+11,서울특별시 광진구 능동로4길,51,,1.12151E+24,대종리버빌,서울특별시 광진구 능동로4길 51,143193,5090,,1,,127.0700615,37.5322256
MA010120220814329046,토프레소,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230560,전농1동,1123010400,전농동,1.12301E+18,1,대지,647,1,서울특별시 동대문구 전농동 647-1,1.12303E+11,서울특별시 동대문구 서울시립대로,36,,1.12301E+24,전농프라자,서울특별시 동대문구 서울시립대로 36,130859,2594,,1,,127.0468823,37.57456127
MA010120220814321259,두꺼비집,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200660,성수1가2동,1120011400,성수동1가,1.12001E+18,1,대지,656,417,서울특별시 성동구 성수동1가 656-417,1.12004E+11,서울특별시 성동구 상원길,81,,1.12001E+24,,서울특별시 성동구 상원길 81,133823,4788,,1,,127.0472707,37.55117323
MA010120220814317740,할리스커피왕십리역점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200560,행당1동,1120010700,행당동,1.12001E+18,1,대지,168,151,서울특별시 성동구 행당동 168-151,1.12003E+11,서울특별시 성동구 왕십리광장로,17,,1.12001E+24,왕십리민자역사,서울특별시 성동구 왕십리광장로 17,133866,4750,,3,,127.0383792,37.56143616
MA0101202302A0083050,은혜분식,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260690,신내2동,1126010600,신내동,1.12601E+18,1,대지,666,,서울특별시 중랑구 신내동 666,1.12603E+11,서울특별시 중랑구 봉화산로,194,,1.12601E+24,신아타운,서울특별시 중랑구 봉화산로 194,131132,2076,,,,127.0946891,37.60644715
MA0101202302A0023871,답십리539카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230600,답십리1동,1123010500,답십리동,1.12301E+18,1,대지,474,5,서울특별시 동대문구 답십리동 474-5,1.12304E+11,서울특별시 동대문구 서울시립대로4길,75,,1.12301E+24,동대문구답십리도서관,서울특별시 동대문구 서울시립대로4길 75,130804,2596,,1,,127.0503413,37.57318351
MA0101202302A0015736,오푸,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200670,성수2가1동,1120011500,성수동2가,1.12001E+18,1,대지,331,27,서울특별시 성동구 성수동2가 331-27,1.12003E+11,서울특별시 성동구 뚝섬로,408,7,1.12001E+24,,서울특별시 성동구 뚝섬로 408-7,133827,4776,,,,127.0555457,37.53845381
MA0101202302A0077547,아름다운동행커피숍,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215760,중곡3동,1121510100,중곡동,1.12151E+18,1,대지,191,98,서울특별시 광진구 중곡동 191-98,1.12154E+11,서울특별시 광진구 긴고랑로7길,79,,1.12151E+24,,서울특별시 광진구 긴고랑로7길 79,143901,4906,,1,,127.0807934,37.56677483
MA0101202302A0078875,바이리미,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215810,광장동,1121510400,광장동,1.12151E+18,1,대지,218,1,서울특별시 광진구 광장동 218-1,1.12153E+11,서울특별시 광진구 아차산로,552,,1.12151E+24,광장극동아파트,서울특별시 광진구 아차산로 552,143751,4971,,1,,127.1043886,37.543673
MA010120220814374338,더리터사가정역점,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11260,중랑구,11260575,면목3.8동,1126010100,면목동,1.12601E+18,1,대지,496,15,서울특별시 중랑구 면목동 496-15,1.12604E+11,서울특별시 중랑구 면목로45길,3,6,1.12601E+24,,서울특별시 중랑구 면목로45길 3-6,131831,2228,,2,,127.0881764,37.58142005
MA010120220814370522,121호,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200535,왕십리도선동,1120010100,상왕십리동,1.12001E+18,1,대지,816,1,서울특별시 성동구 상왕십리동 816-1,1.12003E+11,서울특별시 성동구 왕십리로,410,,1.12001E+24,센트라스,서울특별시 성동구 왕십리로 410,133010,4701,,1,,127.0240621,37.56654474
MA010120220814375325,봄교육에디터스카페,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230660,장안2동,1123010600,장안동,1.12301E+18,1,대지,342,1,서울특별시 동대문구 장안동 342-1,1.12304E+11,서울특별시 동대문구 장한로26길,28,,1.12301E+24,,서울특별시 동대문구 장한로26길 28,130840,2637,,1,,127.0731059,37.57145423
MA010120220814373589,아이아이알,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200650,성수1가1동,1120011400,성수동1가,1.12001E+18,1,대지,656,94,서울특별시 성동구 성수동1가 656-94,1.12003E+11,서울특별시 성동구 성수일로,13,,1.12001E+24,,서울특별시 성동구 성수일로 13,133821,4779,,2,,127.0484307,37.54182969
MA0101202302A0104247,메가엠지씨커피자양,시장점,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215820,자양1동,1121510500,자양동,1.12151E+18,1,대지,612,60,서울특별시 광진구 자양동 612-60,1.12154E+11,서울특별시 광진구 자양로15길,18,,1.12151E+24,혜성빌딩,서울특별시 광진구 자양로15길 18,143866,5055,,1,,127.0825314,37.53581021
MA0101202302A0108061,유유에스프레소,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230710,회기동,1123010800,회기동,1.12301E+18,1,대지,16,28,서울특별시 동대문구 회기동 16-28,1.12304E+11,서울특별시 동대문구 회기로19길,9,,1.12301E+24,,서울특별시 동대문구 회기로19길 9,130872,2453,,2,,127.0527402,37.59203461
MA0101202301A0028371,카페헤스트,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215860,구의2동,1121510300,구의동,1.12151E+18,1,대지,71,13,서울특별시 광진구 구의동 71-13,1.12154E+11,서울특별시 광진구 천호대로134길,2,,1.12151E+24,,서울특별시 광진구 천호대로134길 2,143819,4975,,1,,127.0906746,37.54915472
MA0101202302A0083928,스테이,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230536,용신동,1123010200,용두동,1.12301E+18,1,대지,40,25,서울특별시 동대문구 용두동 40-25,1.12303E+11,서울특별시 동대문구 고산자로,393,6,1.12301E+24,,서울특별시 동대문구 고산자로 393-6,130817,2566,,1,,127.0376186,37.57481049
MA0101202302A0077004,밍스5도C,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11230,동대문구,11230536,용신동,1123010200,용두동,1.12301E+18,1,대지,112,8,서울특별시 동대문구 용두동 112-8,1.12303E+11,서울특별시 동대문구 왕산로,72,,1.12301E+24,동대문한양아이클래스,서울특별시 동대문구 왕산로 72,130820,2584,,1,,127.0313656,37.57773279
MA010120220814395136,향기내는사람들히즈빈스,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200650,성수1가1동,1120011400,성수동1가,1.12001E+18,1,대지,656,1212,서울특별시 성동구 성수동1가 656-1212,1.12004E+11,서울특별시 성동구 왕십리로2길,20,,1.12001E+24,,서울특별시 성동구 왕십리로2길 20,133821,4779,,1,,127.0469444,37.54302511
MA010120220814384278,커피앤비어인,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215770,중곡4동,1121510100,중곡동,1.12151E+18,1,대지,78,15,서울특별시 광진구 중곡동 78-15,1.12153E+11,서울특별시 광진구 긴고랑로,124,,1.12151E+24,푸르미르,서울특별시 광진구 긴고랑로 124,143887,4945,,1,,127.0886573,37.55868129
MA010120220814392415,성수동리얼로스팅커피,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200660,성수1가2동,1120011400,성수동1가,1.12001E+18,1,대지,656,481,서울특별시 성동구 성수동1가 656-481,1.12004E+11,서울특별시 성동구 왕십리로10길,10,1,1.12001E+24,,서울특별시 성동구 왕십리로10길 10-1,133823,4778,,1,,127.0456403,37.54678997
MA010120220814389343,띵크브레인웨이브,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11230,동대문구,11230536,용신동,1123010200,용두동,1.12301E+18,1,대지,118,105,서울특별시 동대문구 용두동 118-105,1.12304E+11,서울특별시 동대문구 무학로30길,8,,1.12301E+24,,서울특별시 동대문구 무학로30길 8,130820,2584,,2,,127.0310718,37.57506329
MA010120220814384911,지오성,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11215,광진구,11215860,구의2동,1121510300,구의동,1.12151E+18,1,대지,53,1,서울특별시 광진구 구의동 53-1,1.12152E+11,서울특별시 광진구 천호대로,661,,1.12151E+24,정성빌딩,서울특별시 광진구 천호대로 661,143817,4954,,,,127.0900967,37.5520066
MA010120220814381383,드웰,,I2,음식,I212,비알코올 ,I21201,카페,I56221,커피 전문점,11,서울특별시,11200,성동구,11200540,마장동,1120010500,마장동,1.12001E+18,1,대지,767,7,서울특별시 성동구 마장동 767-7,1.12004E+11,서울특별시 성동구 마장로39길,46,,1.12001E+24,한양교회,서울특별시 성동구 마장로39길 46,133815,4756,,1,,127.0443642,37.56873818
MA010120220814381628,수리야,,I2,음식,I212,비알코올 ,I21201,카페,I56229,기타 비알코올 음료점업,11,서울특별시,11260,중랑구,11260655,망우본동,1126010500,망우동,1.12601E+18,1,대지,182,63,서울특별시 중랑구 망우동 182-63,1.12603E+11,서울특별시 중랑구 양원역로,19,,1.12601E+24,,서울특별시 중랑구 양원역로 19,131802,2064,,1,,127.1078998,37.60224076
